purchase_id,customer_id,product_id,purchase_date,quantity
1,37,2,2025-05-17,3
2,46,15,2025-06-19,3
3,32,15,2025-06-08,4
4,15,4,2025-08-05,1
5,15,5,2025-10-11,5
6,29,7,2025-09-21,4
7,32,9,2025-07-26,5
8,16,15,2025-05-22,4
9,46,17,2025-05-05,2
10,8,14,2025-08-10,2
11,41,13,2025-08-07,5
12,36,13,2025-10-13,4
13,21,14,2025-05-13,4
14,38,16,2025-09-29,3
15,23,19,2025-08-14,2
16,12,8,2025-05-13,3
17,5,13,2025-07-16,2
18,9,5,2025-05-19,4
19,30,15,2025-04-30,4
20,44,11,2025-09-29,3
21,50,7,2025-08-27,2
22,32,20,2025-09-20,3
23,20,8,2025-09-29,5
24,49,17,2025-07-02,3
25,33,7,2025-07-11,5
26,16,19,2025-05-13,5
27,41,20,2025-08-22,5
28,48,15,2025-06-10,4
29,9,3,2025-09-23,3
30,50,3,2025-09-25,5
31,22,5,2025-09-06,1
32,48,5,2025-10-15,1
33,2,12,2025-08-15,2
34,19,15,2025-08-24,4
35,5,7,2025-06-09,3
36,3,2,2025-05-23,5
37,19,9,2025-04-22,5
38,10,4,2025-10-07,3
39,15,18,2025-08-19,5
40,2,13,2025-09-01,4
41,46,15,2025-05-29,1
42,21,7,2025-05-30,5
43,49,10,2025-07-13,2
44,48,6,2025-10-16,1
45,43,12,2025-05-08,3
46,4,14,2025-08-13,1
47,45,2,2025-08-21,4
48,26,16,2025-05-06,2
49,6,1,2025-06-23,3
50,12,6,2025-05-24,2
51,21,18,2025-08-22,5
52,6,4,2025-05-19,4
53,28,6,2025-10-10,1
54,7,9,2025-07-05,4
55,7,13,2025-10-11,2
56,12,5,2025-09-16,5
57,28,14,2025-05-20,2
58,6,9,2025-04-21,3
59,42,15,2025-07-29,2
60,12,7,2025-05-26,2
61,28,20,2025-07-31,2
62,27,5,2025-06-23,4
63,16,10,2025-10-15,3
64,6,17,2025-09-03,4
65,26,11,2025-08-30,1
66,25,3,2025-10-16,2
67,28,13,2025-06-24,1
68,13,5,2025-07-11,1
69,37,18,2025-06-22,1
70,36,7,2025-08-26,5
71,12,6,2025-09-11,1
72,9,19,2025-07-24,3
73,1,1,2025-07-21,1
74,6,15,2025-08-22,2
75,16,11,2025-09-03,3
76,25,2,2025-04-19,3
77,49,19,2025-05-25,2
78,25,18,2025-05-15,4
79,7,3,2025-07-14,1
80,45,14,2025-08-03,4
81,50,4,2025-06-14,1
82,15,6,2025-06-22,3
83,14,7,2025-07-02,4
84,34,16,2025-09-06,2
85,15,8,2025-10-16,1
86,22,2,2025-06-23,2
87,44,6,2025-05-12,1
88,8,10,2025-10-10,2
89,27,20,2025-07-30,3
90,48,5,2025-08-21,5
91,48,20,2025-04-22,5
92,28,19,2025-04-25,3
93,41,5,2025-07-02,2
94,4,1,2025-08-02,2
95,31,5,2025-07-03,4
96,50,19,2025-07-30,4
97,30,16,2025-04-27,4
98,11,17,2025-06-28,1
99,16,8,2025-07-18,4
100,32,18,2025-05-14,1
101,42,9,2025-07-04,2
102,41,5,2025-09-23,2
103,47,20,2025-05-02,1
104,50,19,2025-09-29,3
105,12,11,2025-05-30,3
106,35,8,2025-09-07,1
107,22,12,2025-07-31,1
108,49,18,2025-09-02,1
109,5,9,2025-07-20,5
110,48,5,2025-07-28,1
111,39,3,2025-08-01,3
112,7,7,2025-06-23,4
113,19,15,2025-04-21,2
114,22,12,2025-05-24,3
115,34,20,2025-05-08,4
116,21,13,2025-05-07,4
117,43,9,2025-06-28,2
118,16,14,2025-05-12,5
119,40,9,2025-04-27,1
120,36,11,2025-07-16,1
121,37,6,2025-06-18,4
122,50,2,2025-09-04,5
123,16,8,2025-06-20,5
124,26,17,2025-07-25,2
125,20,11,2025-09-20,1
126,30,7,2025-10-04,2
127,45,1,2025-05-06,4
128,29,7,2025-09-12,4
129,38,15,2025-09-11,1
130,16,2,2025-07-12,3
131,15,1,2025-09-01,4
132,41,4,2025-06-27,5
133,18,10,2025-09-11,1
134,11,15,2025-06-01,3
135,19,18,2025-07-12,5
136,11,14,2025-09-02,2
137,39,12,2025-09-29,5
138,47,18,2025-05-19,1
139,12,12,2025-06-24,4
140,1,11,2025-05-10,5
141,12,17,2025-05-16,2
142,41,12,2025-08-04,5
143,35,20,2025-08-29,1
144,41,16,2025-10-12,4
145,17,2,2025-06-08,4
146,28,9,2025-08-14,3
147,33,15,2025-06-07,3
148,12,11,2025-07-16,2
149,41,12,2025-04-19,5
150,35,12,2025-10-01,4
151,42,2,2025-09-01,1
152,28,1,2025-05-22,3
153,28,16,2025-05-06,3
154,20,3,2025-10-14,4
155,4,10,2025-08-26,5
156,6,5,2025-10-13,5
157,11,19,2025-05-26,5
158,8,5,2025-09-18,5
159,17,11,2025-04-28,4
160,20,9,2025-05-17,1
161,7,16,2025-10-12,3
162,12,8,2025-10-05,5
163,20,13,2025-09-07,5
164,22,13,2025-10-12,2
165,7,12,2025-09-02,4
166,16,19,2025-05-17,5
167,43,18,2025-07-22,1
168,27,11,2025-06-11,2
169,8,9,2025-08-24,4
170,50,13,2025-07-01,4
171,45,1,2025-08-08,2
172,1,20,2025-04-19,3
173,20,6,2025-07-21,3
174,50,3,2025-05-04,5
175,6,7,2025-07-30,2
176,21,19,2025-05-29,3
177,20,20,2025-06-06,5
178,34,11,2025-05-31,1
179,38,4,2025-05-02,2
180,3,15,2025-08-09,3
181,29,14,2025-09-03,1
182,9,4,2025-08-27,4
183,2,9,2025-09-08,4
184,44,13,2025-08-04,4
185,33,18,2025-04-20,4
186,47,4,2025-05-31,5
187,39,8,2025-06-22,2
188,8,18,2025-08-09,3
189,39,14,2025-04-20,2
190,37,3,2025-04-22,3
191,11,11,2025-06-12,1
192,4,7,2025-06-19,4
193,45,9,2025-06-19,1
194,18,11,2025-09-19,3
195,28,11,2025-09-01,5
196,39,7,2025-05-05,4
197,35,1,2025-07-09,3
198,1,9,2025-09-24,5
199,3,17,2025-05-07,5
200,9,7,2025-05-08,5
